nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
URS000006F838/Thermoanaerobacter,0,0,0,0,0,0,0,0,0,0,miRNA
URS0000283DEC/Oscillatoriales,6,6,0.0,6.0,0.0,33.33333333333333,33.33333333333333,0.0,33.33333333333333,0.0,miRNA
URS000020C75E/Pseudomonas,0,0,0,0,0,0,0,0,0,0,miRNA
URS00002CF439/Capnocytophaga,0,0,0,0,0,0,0,0,0,0,miRNA
URS00002D2BC5/Rhizobium,0,0,0,0,0,0,0,0,0,0,miRNA
URS0000326346/Prevotella,90,45,22.5,67.5,0.3333333333333333,40.0,38.88888888888889,0.5555555555555536,39.44444444444444,0.014084507042253471,miRNA
URS00002EE34B/Pseudomonas,0,0,0,0,0,0,0,0,0,0,miRNA
URS00003B57B0/Rivularia,0,0,0,0,0,0,0,0,0,0,miRNA
URS000035ED5D/Capnocytophaga,0,0,0,0,0,0,0,0,0,0,miRNA
URS00003E1E75/Capnocytophaga,63,63,0.0,63.0,0.0,49.2063492063492,49.2063492063492,0.0,49.2063492063492,0.0,miRNA
URS00003CFD19/Desulfobacter,0,0,0,0,0,0,0,0,0,0,miRNA
URS000053415E/Lachnospiraceae,0,0,0,0,0,0,0,0,0,0,miRNA
URS00003F18A8/Capnocytophaga,0,0,0,0,0,0,0,0,0,0,miRNA
URS00004159DF/Ralstonia,12,12,0.0,12.0,0.0,58.333333333333336,58.333333333333336,0.0,58.333333333333336,0.0,miRNA
URS000045437B/Prevotella,33,15,9.0,24.0,0.375,66.66666666666666,45.45454545454545,10.606060606060602,56.060606060606055,0.18918918918918914,miRNA
URS000047E949/Prevotella,0,0,0,0,0,0,0,0,0,0,miRNA
URS00005255A8/Rhizobium,0,0,0,0,0,0,0,0,0,0,miRNA
URS000055B57E/Pseudomonas,0,0,0,0,0,0,0,0,0,0,miRNA
URS000057EBF6/Moorea,0,0,0,0,0,0,0,0,0,0,miRNA
URS0000655ADD/Frankia,0,0,0,0,0,0,0,0,0,0,miRNA
URS0000669483/Sorangium,0,0,0,0,0,0,0,0,0,0,miRNA
URS00005C93BE/Pseudomonas,0,0,0,0,0,0,0,0,0,0,miRNA
URS0000674681/Streptomyces,0,0,0,0,0,0,0,0,0,0,miRNA
URS0000609D73/Pseudomonas,0,0,0,0,0,0,0,0,0,0,miRNA
URS00005684F2/Xanthomonas,0,0,0,0,0,0,0,0,0,0,miRNA
URS0000613847/Pseudomonas,0,0,0,0,0,0,0,0,0,0,miRNA
URS00006A857B/Sphingomonas,0,0,0,0,0,0,0,0,0,0,miRNA
URS00007F06D9/Candidatus,21,21,0.0,21.0,0.0,38.095238095238095,38.095238095238095,0.0,38.095238095238095,0.0,miRNA
